 _____ _____ _____               _ 
|     |     |     |___ ___ ___ _| |
|   --|   --| | | | . |  _| -_| . |
|_____|_____|_|_|_|  _|_| |___|___|
                  |_|              

using CPU (8 thread(s))

Reweighted 4016 sequences with threshold 0.8 to Beff=2991.73 weight mean=0.744954, min=0.0188679, max=1

Will optimize 14772309 32-bit variables

iter	eval	f(x)    	║x║     	║g║     	step
1   	1   	912828  	72610.3 	2.8571354e+09	1.67e-05
2   	1   	884594  	72610.3 	2.2771302e+09	1.11e-05
3   	1   	856534  	72610.9 	1.7727652e+09	9.9e-06
4   	1   	828709  	72612   	1.3391951e+09	1.02e-05
5   	1   	801204  	72615.5 	9.9926246e+08	1.18e-05
6   	1   	773916  	72623.2 	7.4928499e+08	1.45e-05
7   	1   	746930  	72636.9 	5.6453286e+08	1.84e-05
8   	1   	720133  	72658.6 	4.3199994e+08	2.39e-05
9   	1   	693647  	72695.6 	3.4223046e+08	3.12e-05
10  	1   	667511  	72756.3 	2.800457e+08	4.02e-05
11  	1   	641750  	72849   	2.3266536e+08	5.1e-05
12  	1   	616542  	72997.8 	1.9535379e+08	6.47e-05
13  	1   	592115  	73228.2 	1.6773877e+08	8.34e-05
14  	1   	569040  	73595.6 	1.5259413e+08	0.000109
15  	1   	548954  	74224.7 	2.2146565e+08	0.000143
16  	3   	543109  	74505.7 	1.4419738e+08	3.53e-05
17  	1   	536768  	74784.8 	1.6652926e+08	5.1e-05
18  	1   	530304  	75038.5 	1.193239e+08	3.81e-05
19  	1   	523757  	75274.9 	1.2783625e+08	4.75e-05
20  	1   	517193  	75495.7 	96385408	4.03e-05
21  	1   	510575  	75703.7 	96578008	4.95e-05
22  	1   	503962  	75905   	75974984	4.7e-05
23  	1   	497452  	76101.5 	79346824	5.76e-05
24  	1   	491126  	76302.6 	64087580	5.54e-05
25  	1   	485011  	76519.7 	68611336	7.1e-05
26  	1   	479328  	76773.5 	67076304	7.25e-05
27  	1   	474569  	77121.4 	74737984	9.06e-05
28  	3   	473097  	77273.9 	55893048	3.24e-05
29  	1   	471737  	77404   	59352320	3.71e-05
30  	1   	470220  	77531   	64865880	3.45e-05
31  	1   	468644  	77634.4 	46717800	2.68e-05
32  	1   	467104  	77725.9 	49985648	3.34e-05
33  	1   	465490  	77813.6 	48871864	2.99e-05
34  	1   	463870  	77887   	37286488	2.73e-05
35  	1   	462283  	77953.8 	38050152	3.38e-05
36  	1   	460661  	78017.1 	34464720	3.27e-05
37  	1   	459109  	78072.9 	29218136	3.5e-05
38  	1   	457600  	78129.7 	28831440	4.27e-05
39  	1   	456154  	78184.8 	27054240	4.65e-05
40  	1   	454894  	78244.5 	27845784	5.7e-05
41  	2   	454216  	78281.7 	23760358	3.83e-05
42  	2   	453844  	78298   	19348286	2.37e-05

Done with status code 0 - Success!

Final fx = 453450.687500

xnorm = 63.8382
Output can be found in T0866.ccmpred
